0x,0y,1x,1y,2x,2y,3x,3y,4x,4y,5x,5y,6x,6y,7x,7y
-3.0, 0.0, 3.0, 0.0, 3.0, 0.0, -3.0, 0.0, -3.0, 0.0, 3.0, 0.0, 3.0, 0.0, -3.0, 0.0
-3.0, 0.0, 3.0, 0.0, 3.0, 0.0, -3.0, 0.0, -3.0, 0.0, 3.0, 0.0, 3.0, 0.0, -3.0, 0.0
-3.0, 0.0, 3.0, 0.0, 3.0, 0.0, -3.0, 0.0, -3.0, 0.0, 3.0, 0.0, 3.0, 0.0, -3.0, 0.0
-3.0, 0.0, 3.0, 0.0, 3.0, 0.0, -3.0, 0.0, -3.0, 0.0, 3.0, 0.0, 3.0, 0.0, -3.0, 0.0
-3.0, 0.0, 3.0, 0.0, 3.0, 0.0, -3.0, 0.0, -3.0, 0.0, 3.0, 0.0, 3.0, 0.0, -3.0, 0.0
-3.0, 0.0, 3.0, 0.0, 3.0, 0.0, -3.0, 0.0, -3.0, 0.0, 3.0, 0.0, 3.0, 0.0, -3.0, 0.0
-3.0, 0.0, 3.0, 0.0, 3.0, 0.0, -3.0, 0.0, -3.0, 0.0, 3.0, 0.0, 3.0, 0.0, -3.0, 0.0
-3.0, 0.0, 3.0, 0.0, 3.0, 0.0, -3.0, 0.0, -3.0, 0.0, 3.0, 0.0, 3.0, 0.0, -3.0, 0.0
-3.0, 0.0, 3.0, 0.0, 3.0, 0.0, -3.0, 0.0, -3.0, 0.0, 3.0, 0.0, 3.0, 0.0, -3.0, 0.0
-3.0, 0.0, 3.0, 0.0, 3.0, 0.0, -3.0, 0.0, -3.0, 0.0, 3.0, 0.0, 3.0, 0.0, -3.0, 0.0
-3.0, 0.0, 3.0, 0.0, 3.0, 0.0, -3.0, 0.0, -3.0, 0.0, 3.0, 0.0, 3.0, 0.0, -3.0, 0.0
-3.0, 0.0, 3.0, 0.0, 3.0, 0.0, -3.0, 0.0, -3.0, 0.0, 3.0, 0.0, 3.0, 0.0, -3.0, 0.0
-3.0, 0.0, 3.0, 0.0, 3.0, 0.0, -3.0, 0.0, -3.0, 0.0, 3.0, 0.0, 3.0, 0.0, -3.0, 0.0
-3.0, 0.0, 3.0, 0.0, 3.0, 0.0, -3.0, 0.0, -3.0, 0.0, 3.0, 0.0, 3.0, 0.0, -3.0, 0.0
-3.0, 0.0, 3.0, 0.0, 3.0, 0.0, -3.0, 0.0, -3.0, 0.0, 3.0, 0.0, 3.0, 0.0, -3.0, 0.0
-3.0, 0.0, 3.0, 0.0, 3.0, 0.0, -3.0, 0.0, -3.0, 0.0, 3.0, 0.0, 3.0, 0.0, -3.0, 0.0
-3.0, 0.0, 3.0, 0.0, 3.0, 0.0, -3.0, 0.0, -3.0, 0.0, 3.0, 0.0, 3.0, 0.0, -3.0, 0.0
-3.0, 0.0, 3.0, 0.0, 3.0, 0.0, -3.0, 0.0, -3.0, 0.0, 3.0, 0.0, 3.0, 0.0, -3.0, 0.0
-3.0, 0.0, 3.0, 0.0, 3.0, 0.0, -3.0, 0.0, -3.0, 0.0, 3.0, 0.0, 3.0, 0.0, -3.0, 0.0
-3.0, 0.0, 3.0, 0.0, 3.0, 0.0, -3.0, 0.0, -3.0, 0.0, 3.0, 0.0, 3.0, 0.0, -3.0, 0.0
-3.0, 0.0, 3.0, 0.0, 3.0, 0.0, -3.0, 0.0, -3.0, 0.0, 3.0, 0.0, 3.0, 0.0, -3.0, 0.0
-3.0, 0.0, 3.0, 0.0, 3.0, 0.0, -3.0, 0.0, -3.0, 0.0, 3.0, 0.0, 3.0, 0.0, -3.0, 0.0
-3.0, 0.0, 3.0, 0.0, 3.0, 0.0, -3.0, 0.0, -3.0, 0.0, 3.0, 0.0, 3.0, 0.0, -3.0, 0.0
-3.0, 0.0, 3.0, 0.0, 3.0, 0.0, -3.0, 0.0, -3.0, 0.0, 3.0, 0.0, 3.0, 0.0, -3.0, 0.0
-3.0, 0.0, 3.0, 0.0, 3.0, 0.0, -3.0, 0.0, -3.0, 0.0, 3.0, 0.0, 3.0, 0.0, -3.0, 0.0
-3.0, 0.0, 3.0, 0.0, 3.0, 0.0, -3.0, 0.0, -3.0, 0.0, 3.0, 0.0, 3.0, 0.0, -3.0, 0.0
-3.0, 0.0, 3.0, 0.0, 3.0, 0.0, -3.0, 0.0, -3.0, 0.0, 3.0, 0.0, 3.0, 0.0, -3.0, 0.0
-3.0, 0.0, 3.0, 0.0, 3.0, 0.0, -3.0, 0.0, -3.0, 0.0, 3.0, 0.0, 3.0, 0.0, -3.0, 0.0
-3.0, 0.0, 3.0, 0.0, 3.0, 0.0, -3.0, 0.0, -3.0, 0.0, 3.0, 0.0, 3.0, 0.0, -3.0, 0.0
-3.0, 0.0, 3.0, 0.0, 3.0, 0.0, -3.0, 0.0, -3.0, 0.0, 3.0, 0.0, 3.0, 0.0, -3.0, 0.0
-3.0, 0.0, 3.0, 0.0, 3.0, 0.0, -3.0, 0.0, -3.0, 0.0, 3.0, 0.0, 3.0, 0.0, -3.0, 0.0
-3.0, 0.0, 3.0, 0.0, 3.0, 0.0, -3.0, 0.0, -3.0, 0.0, 3.0, 0.0, 3.0, 0.0, -3.0, 0.0
-3.0, 0.0, 3.0, 0.0, 3.0, 0.0, -3.0, 0.0, -3.0, 0.0, 3.0, 0.0, 3.0, 0.0, -3.0, 0.0
-3.0, 0.0, 3.0, 0.0, 3.0, 0.0, -3.0, 0.0, -3.0, 0.0, 3.0, 0.0, 3.0, 0.0, -3.0, 0.0
-3.0, 0.0, 3.0, 0.0, 3.0, 0.0, -3.0, 0.0, -3.0, 0.0, 3.0, 0.0, 3.0, 0.0, -3.0, 0.0
-3.0, 0.0, 3.0, 0.0, 3.0, 0.0, -3.0, 0.0, -3.0, 0.0, 3.0, 0.0, 3.0, 0.0, -3.0, 0.0
-3.0, 0.0, 3.0, 0.0, 3.0, 0.0, -3.0, 0.0, -3.0, 0.0, 3.0, 0.0, 3.0, 0.0, -3.0, 0.0
-3.0, 0.0, 3.0, 0.0, 3.0, 0.0, -3.0, 0.0, -3.0, 0.0, 3.0, 0.0, 3.0, 0.0, -3.0, 0.0
-3.0, 0.0, 3.0, 0.0, 3.0, 0.0, -3.0, 0.0, -3.0, 0.0, 3.0, 0.0, 3.0, 0.0, -3.0, 0.0
-3.0, 0.0, 3.0, 0.0, 3.0, 0.0, -3.0, 0.0, -3.0, 0.0, 3.0, 0.0, 3.0, 0.0, -3.0, 0.0
-3.0, 0.0, 3.0, 0.0, 3.0, 0.0, -3.0, 0.0, -3.0, 0.0, 3.0, 0.0, 3.0, 0.0, -3.0, 0.0
-3.0, 0.0, 3.0, 0.0, 3.0, 0.0, -3.0, 0.0, -3.0, 0.0, 3.0, 0.0, 3.0, 0.0, -3.0, 0.0
-3.0, 0.0, 3.0, 0.0, 3.0, 0.0, -3.0, 0.0, -3.0, 0.0, 3.0, 0.0, 3.0, 0.0, -3.0, 0.0
-3.0, 0.0, 3.0, 0.0, 3.0, 0.0, -3.0, 0.0, -3.0, 0.0, 3.0, 0.0, 3.0, 0.0, -3.0, 0.0
-3.0, 0.0, 3.0, 0.0, 3.0, 0.0, -3.0, 0.0, -3.0, 0.0, 3.0, 0.0, 3.0, 0.0, -3.0, 0.0
-3.0, 0.0, 3.0, 0.0, 3.0, 0.0, -3.0, 0.0, -3.0, 0.0, 3.0, 0.0, 3.0, 0.0, -3.0, 0.0
-3.0, 0.0, 3.0, 0.0, 3.0, 0.0, -3.0, 0.0, -3.0, 0.0, 3.0, 0.0, 3.0, 0.0, -3.0, 0.0
-3.0, 0.0, 3.0, 0.0, 3.0, 0.0, -3.0, 0.0, -3.0, 0.0, 3.0, 0.0, 3.0, 0.0, -3.0, 0.0
-3.0, 0.0, 3.0, 0.0, 3.0, 0.0, -3.0, 0.0, -3.0, 0.0, 3.0, 0.0, 3.0, 0.0, -3.0, 0.0
-3.0, 0.0, 3.0, 0.0, 3.0, 0.0, -3.0, 0.0, -3.0, 0.0, 3.0, 0.0, 3.0, 0.0, -3.0, 0.0
-3.0, 0.0, 3.0, 0.0, 3.0, 0.0, -3.0, 0.0, -3.0, 0.0, 3.0, 0.0, 3.0, 0.0, -3.0, 0.0
-3.0, 0.0, 3.0, 0.0, 3.0, 0.0, -3.0, 0.0, -3.0, 0.0, 3.0, 0.0, 3.0, 0.0, -3.0, 0.0
-3.0, 0.0, 3.0, 0.0, 3.0, 0.0, -3.0, 0.0, -3.0, 0.0, 3.0, 0.0, 3.0, 0.0, -3.0, 0.0
-3.0, 0.0, 3.0, 0.0, 3.0, 0.0, -3.0, 0.0, -3.0, 0.0, 3.0, 0.0, 3.0, 0.0, -3.0, 0.0
-3.0, 0.0, 3.0, 0.0, 3.0, 0.0, -3.0, 0.0, -3.0, 0.0, 3.0, 0.0, 3.0, 0.0, -3.0, 0.0
-3.0, 0.0, 3.0, 0.0, 3.0, 0.0, -3.0, 0.0, -3.0, 0.0, 3.0, 0.0, 3.0, 0.0, -3.0, 0.0
-3.0, 0.0, 3.0, 0.0, 3.0, 0.0, -3.0, 0.0, -3.0, 0.0, 3.0, 0.0, 3.0, 0.0, -3.0, 0.0
-3.0, 0.0, 3.0, 0.0, 3.0, 0.0, -3.0, 0.0, -3.0, 0.0, 3.0, 0.0, 3.0, 0.0, -3.0, 0.0
-3.0, 0.0, 3.0, 0.0, 3.0, 0.0, -3.0, 0.0, -3.0, 0.0, 3.0, 0.0, 3.0, 0.0, -3.0, 0.0
-3.0, 0.0, 3.0, 0.0, 3.0, 0.0, -3.0, 0.0, -3.0, 0.0, 3.0, 0.0, 3.0, 0.0, -3.0, 0.0
-3.0, 0.0, 3.0, 0.0, 3.0, 0.0, -3.0, 0.0, -3.0, 0.0, 3.0, 0.0, 3.0, 0.0, -3.0, 0.0
-3.0, 0.0, 3.0, 0.0, 3.0, 0.0, -3.0, 0.0, -3.0, 0.0, 3.0, 0.0, 3.0, 0.0, -3.0, 0.0
-3.0, 0.0, 3.0, 0.0, 3.0, 0.0, -3.0, 0.0, -3.0, 0.0, 3.0, 0.0, 3.0, 0.0, -3.0, 0.0
-3.0, 0.0, 3.0, 0.0, 3.0, 0.0, -3.0, 0.0, -3.0, 0.0, 3.0, 0.0, 3.0, 0.0, -3.0, 0.0
-3.0, 0.0, 3.0, 0.0, 3.0, 0.0, -3.0, 0.0, -3.0, 0.0, 3.0, 0.0, 3.0, 0.0, -3.0, 0.0
-3.0, 0.0, 3.0, 0.0, 3.0, 0.0, -3.0, 0.0, -3.0, 0.0, 3.0, 0.0, 3.0, 0.0, -3.0, 0.0
-3.0, 0.0, 3.0, 0.0, 3.0, 0.0, -3.0, 0.0, -3.0, 0.0, 3.0, 0.0, 3.0, 0.0, -3.0, 0.0
-3.0, 0.0, 3.0, 0.0, 3.0, 0.0, -3.0, 0.0, -3.0, 0.0, 3.0, 0.0, 3.0, 0.0, -3.0, 0.0
-3.0, 0.0, 3.0, 0.0, 3.0, 0.0, -3.0, 0.0, -3.0, 0.0, 3.0, 0.0, 3.0, 0.0, -3.0, 0.0
-3.0, 0.0, 3.0, 0.0, 3.0, 0.0, -3.0, 0.0, -3.0, 0.0, 3.0, 0.0, 3.0, 0.0, -3.0, 0.0
-3.0, 0.0, 3.0, 0.0, 3.0, 0.0, -3.0, 0.0, -3.0, 0.0, 3.0, 0.0, 3.0, 0.0, -3.0, 0.0
-3.0, 0.0, 3.0, 0.0, 3.0, 0.0, -3.0, 0.0, -3.0, 0.0, 3.0, 0.0, 3.0, 0.0, -3.0, 0.0
-3.0, 0.0, 3.0, 0.0, 3.0, 0.0, -3.0, 0.0, -3.0, 0.0, 3.0, 0.0, 3.0, 0.0, -3.0, 0.0
-3.0, 0.0, 3.0, 0.0, 3.0, 0.0, -3.0, 0.0, -3.0, 0.0, 3.0, 0.0, 3.0, 0.0, -3.0, 0.0
-3.0, 0.0, 3.0, 0.0, 3.0, 0.0, -3.0, 0.0, -3.0, 0.0, 3.0, 0.0, 3.0, 0.0, -3.0, 0.0
-3.0, 0.0, 3.0, 0.0, 3.0, 0.0, -3.0, 0.0, -3.0, 0.0, 3.0, 0.0, 3.0, 0.0, -3.0, 0.0
-3.0, 0.0, 3.0, 0.0, 3.0, 0.0, -3.0, 0.0, -3.0, 0.0, 3.0, 0.0, 3.0, 0.0, -3.0, 0.0
-3.0, 0.0, 3.0, 0.0, 3.0, 0.0, -3.0, 0.0, -3.0, 0.0, 3.0, 0.0, 3.0, 0.0, -3.0, 0.0
-3.0, 0.0, 3.0, 0.0, 3.0, 0.0, -3.0, 0.0, -3.0, 0.0, 3.0, 0.0, 3.0, 0.0, -3.0, 0.0
-3.0, 0.0, 3.0, 0.0, 3.0, 0.0, -3.0, 0.0, -3.0, 0.0, 3.0, 0.0, 3.0, 0.0, -3.0, 0.0
-3.0, 0.0, 3.0, 0.0, 3.0, 0.0, -3.0, 0.0, -3.0, 0.0, 3.0, 0.0, 3.0, 0.0, -3.0, 0.0
-3.0, 0.0, 3.0, 0.0, 3.0, 0.0, -3.0, 0.0, -3.0, 0.0, 3.0, 0.0, 3.0, 0.0, -3.0, 0.0
-3.0, 0.0, 3.0, 0.0, 3.0, 0.0, -3.0, 0.0, -3.0, 0.0, 3.0, 0.0, 3.0, 0.0, -3.0, 0.0
-3.0, 0.0, 3.0, 0.0, 3.0, 0.0, -3.0, 0.0, -3.0, 0.0, 3.0, 0.0, 3.0, 0.0, -3.0, 0.0
-3.0, 0.0, 3.0, 0.0, 3.0, 0.0, -3.0, 0.0, -3.0, 0.0, 3.0, 0.0, 3.0, 0.0, -3.0, 0.0
-3.0, 0.0, 3.0, 0.0, 3.0, 0.0, -3.0, 0.0, -3.0, 0.0, 3.0, 0.0, 3.0, 0.0, -3.0, 0.0
-3.0, 0.0, 3.0, 0.0, 3.0, 0.0, -3.0, 0.0, -3.0, 0.0, 3.0, 0.0, 3.0, 0.0, -3.0, 0.0
-3.0, 0.0, 3.0, 0.0, 3.0, 0.0, -3.0, 0.0, -3.0, 0.0, 3.0, 0.0, 3.0, 0.0, -3.0, 0.0
-3.0, 0.0, 3.0, 0.0, 3.0, 0.0, -3.0, 0.0, -3.0, 0.0, 3.0, 0.0, 3.0, 0.0, -3.0, 0.0
-3.0, 0.0, 3.0, 0.0, 3.0, 0.0, -3.0, 0.0, -3.0, 0.0, 3.0, 0.0, 3.0, 0.0, -3.0, 0.0
-3.0, 0.0, 3.0, 0.0, 3.0, 0.0, -3.0, 0.0, -3.0, 0.0, 3.0, 0.0, 3.0, 0.0, -3.0, 0.0
-3.0, 0.0, 3.0, 0.0, 3.0, 0.0, -3.0, 0.0, -3.0, 0.0, 3.0, 0.0, 3.0, 0.0, -3.0, 0.0
-3.0, 0.0, 3.0, 0.0, 3.0, 0.0, -3.0, 0.0, -3.0, 0.0, 3.0, 0.0, 3.0, 0.0, -3.0, 0.0
-3.0, 0.0, 3.0, 0.0, 3.0, 0.0, -3.0, 0.0, -3.0, 0.0, 3.0, 0.0, 3.0, 0.0, -3.0, 0.0
-3.0, 0.0, 3.0, 0.0, 3.0, 0.0, -3.0, 0.0, -3.0, 0.0, 3.0, 0.0, 3.0, 0.0, -3.0, 0.0
-3.0, 0.0, 3.0, 0.0, 3.0, 0.0, -3.0, 0.0, -3.0, 0.04499999987633947, 3.0, -0.04499999987633947, 3.0, 0.0, -3.0, 0.0
-3.0, 0.0, 3.0, 0.0, 3.0, 0.0, -3.0, 0.0, -2.999784043085135, 0.03599576158106556, 2.9993258269794376, -0.08994486803734339, 3.0, 0.0, -3.0, 0.04499999987883947
-3.0, 0.0, 3.0, 0.0, 3.0, 0.0, -3.0, 0.0, -2.9998785311898275, 0.026996260970062108, 2.997978942021702, -0.1348584570820176, 3.0, 0.0, -2.9993254146318185, 0.08997235787869082
-3.0, 0.0, 3.0, 0.0, 3.0, 0.0, -3.0, 0.0, -2.9999460204079886, 0.01799651739283351, 2.995960422981375, -0.17973126452700877, 3.0, 0.0, -2.997977466195487, 0.13490767021264247
-3.0, 0.0, 3.0, 0.0, 3.0, 0.0, -3.0, 0.0, -2.9999865101322163, 0.008996611847092027, 2.993271464243628, -0.2245538165661325, 3.0, 0.0, -2.995957485462342, 0.17979656875023228
-3.0, 0.0, 3.0, 0.0, 3.0, 0.0, -3.0, 0.0, -2.999999379490089, 0.0019295230184077695, 2.992253392467209, -0.21545216468738948, 3.0, -0.04487348839023034, -2.9932669108891803, 0.2246297215111015
-3.0, 0.0, 3.0, 0.0, 3.0, 0.0, -3.0, 0.0, -2.999999962250226, -0.00047591873567747926, 2.992886282861568, -0.2064744484411265, 3.7513659063525497, -0.05611229148207235, -2.992247934087259, 0.21552795862841043
-3.0, 0.0, 3.0, 0.0, 3.0, 0.0, -3.0, 0.0, -3.0031105467822714, -0.0004764121975029253, 2.9897994530555043, -0.25121863181996995, 4.507300212472143, -0.06741942791855048, -2.992881051887663, 0.20655025841618851
-3.0, 0.0, 3.0, 0.0, 3.0, 0.0, -3.0, 0.0, -3.006236326001789, -0.00047690806980721866, 2.990205505232239, -0.24222104879388742, 5.2687974997806375, -0.07880977447896036, -2.989792876745233, 0.2512974349124133
-3.0, 0.0, 3.0, 0.0, 3.0, 0.0, -3.0, 0.0, -3.009377465133611, -0.00047740637880155733, 2.9909187113739435, -0.2332493557402271, 6.036902307366141, -0.09029895520084975, -2.9901991202018965, 0.24229985873666135
-3.0, 0.0, 3.0, 0.0, 3.0, 0.0, -3.0, 0.0, -3.01253413216658, -0.0004779071511356209, 2.991604999267435, -0.22427556344391752, 6.812720268504135, -0.1019035079582024, -2.9865766827672653, 0.287004008736981
-3.0, 0.0, 3.0, 0.0, 3.0, 0.0, -3.0, 0.0, -3.0157064979161, -0.0004784104139074934, 2.99226436273613, -0.21529975266902324, 7.597430786086922, -0.11364107405835, -2.987090451422846, 0.2780119332303205
-3.0, 0.0, 3.0, 0.0, 3.0, 0.0, -3.0, 0.0, -3.0188947360885297, -0.0004789161946738787, 2.992896795845756, -0.20632200419782215, 8.392301654651785, -0.1255306169557759, -2.987911044074536, 0.269049424265164
-3.0, 0.0, 3.0, 0.0, 3.0, 0.0, -3.0, 0.0, -3.0220990233473506, -0.00047942452146059735, 2.99350229290442, -0.1973423988299959, 9.198706139707598, -0.13759267772176978, -2.983888313886093, 0.31372359515480325
-3.0, 0.0, 3.0, 0.0, 3.0, 0.0, -3.0, 0.0, -3.0253195393813574, -0.00047993542277340447, 2.9905517652365963, -0.24209918394700464, 10.018143163363977, -0.14984967697762624, -2.984482481579641, 0.30473647163447815
-3.0, 0.0, 3.0, 0.0, 3.0, 0.0, -3.0, 0.0, -3.028556466974736, -0.0004804489276091065, 2.9909303240606864, -0.2331004002875947, 10.852261432205179, -0.1623262757952678, -2.979926372074085, 0.3493574155292411
-3.0, 0.0, 3.0, 0.0, 3.0, 0.0, -3.0, 0.0, -3.0318099920792037, -0.0004809650654670061, 2.9916161650362354, -0.22412657382355966, 11.702888598306329, -0.17504981188275262, -2.980627919048336, 0.3403780371727694
-3.0, 0.0, 3.0, 0.0, 3.0, 0.0, -3.0, 0.0, -3.035080303888331, -0.00048148386636069174, 2.9922750814864925, -0.21515073022187914, 12.572066895809273, -0.1880508326300988, -2.975539096439972, 0.38493992156331475
-3.0, 0.0, 3.0, 0.0, 3.0, 0.0, -3.0, 0.0, -3.038367594914033, -0.00048200536083017296, 2.9929070674812115, -0.20617295026509688, 13.462097186244627, -0.2013637539317002, -2.976347910193984, 0.3759695698908455
-3.0, 0.0, 3.0, 0.0, 3.0, 0.0, -3.0, 0.0, -3.0416720610653516, -0.00048252957995437797, 2.9935121173325254, -0.19719331475316043, 14.375594040715699, -0.21502768409624004, -2.970727112560196, 0.4204663872683929
-3.0, 0.0, 3.0, 0.0, 3.0, 0.0, -3.0, 0.0, -3.044993901729591, -0.00048305655536402505, 2.9905639259664643, -0.24194861789093003, 15.315555486711247, -0.22908746710762182, -2.971643069083273, 0.41150634256271823
-3.0, 0.0, 3.0, 0.0, 3.0, 0.0, -3.0, 0.0, -3.0483333198558946, -0.0004835863192548813, 2.990942056056749, -0.23294981715173885, 16.285452510714546, -0.24359502138973213, -2.972864213875401, 0.40258957495071296
-3.0, 0.0, 3.0, 0.0, 3.0, 0.0, -3.0, 0.0, -3.0516905220413997, -0.0004841189044014298, 2.991627445230775, -0.22397595616938004, 17.28934559217268, -0.25861108290168017, -2.9668453871308738, 0.447034726419205
-3.0, 0.0, 3.0, 0.0, 3.0, 0.0, -3.0, 0.0, -3.055065718619987, -0.0004846543441709492, 2.9922859097779853, -0.21500007940495083, 18.332038876496366, -0.2742075112312368, -2.967841484629952, 0.4380832365081818
-3.0, 0.0, 3.0, 0.0, 3.0, 0.0, -3.0, 0.0, -3.058459123753764, -0.00048519267253802653, 2.992917443772207, -0.20602226764124276, 19.41928780247981, -0.290470395250373, -2.969142377091439, 0.42917775403648095
-3.0, 0.0, 3.0, 0.0, 3.0, 0.0, -3.0, 0.0, -3.0618709555273678, -0.0004857339240995169, 2.9935220415296344, -0.1970426016785437, 19.41928780247981, -0.290470395250373, -2.9704165472915705, 0.4202684089679214
-3.0, 0.0, 3.0, 0.0, 3.0, 0.0, -3.0, 0.0, -3.061878367106429, 0.04623387435444322, 2.9905762174428867, -0.2417963212246096, 19.41928780247981, -0.290470395250373, -2.9716639837628254, 0.41135528148651956
-3.0, 0.0, 3.0, 0.0, 3.0, 0.0, -3.0, 0.0, -2.9997804351256314, 0.03629519303542993, 2.990953915131835, -0.23279750333185745, 19.41928780247981, -0.290470395250373, -2.972884675278288, 0.4024384518103429
-3.0, 0.0, 3.0, 0.0, 3.0, 0.0, -3.0, 0.0, -2.9998758215395753, 0.027295701900807094, 2.991638847311721, -0.22382360745774732, 19.41928780247981, -0.290470395250373, -2.974078610851743, 0.3935180001907982
-3.0, 0.0, 3.0, 0.0, 3.0, 0.0, -3.0, 0.0, -2.9999442090913746, 0.01829596510511505, 2.9922968547621727, -0.21484769717268692, 19.41928780247981, -0.290470395250373, -2.9752457797377723, 0.384594006911934
-3.0, 0.0, 3.0, 0.0, 3.0, 0.0, -3.0, 0.0, -2.9999855971655416, 0.009296063645817563, 2.9929279315611295, -0.20586985325982032, 19.41928780247981, -0.290470395250373, -2.9763861714318733, 0.37566655228955015
