0x,0y,1x,1y,2x,2y,3x,3y,4x,4y,5x,5y,6x,6y,7x,7y
0.9651847266721969,0.09806209666782419,-0.9651847266721969,0.09797218399129702,-0.9651847266721969,-0.09806200862431579,0.9651847266721969,-0.09797227203480542,0.9507852804032304,0.19513532201610373,-0.9507852804032304,0.19504532201615277,-0.9507852804032304,-0.19513514677693547,0.9507852804032304,-0.19504549725532103
0.9351847939074258,0.0981519200247472,-0.9351847940393552,0.09788227259606253,-0.9351847937757486,-0.09815174393624515,0.9351847939074274,-0.09788244867937924,0.9207853476384731,0.19522514551119363,-0.9207853479013203,0.19495532328959297,-0.9207853473766447,-0.19522479503246512,0.9207853476384761,-0.194955673763167
0.9051849954831759,0.09828661151776337,-0.9051849961351991,0.0977474074829716,-0.9051849950808007,-0.09828634493061009,0.9051849957458347,-0.09774766946321765,0.8907855490768207,0.19535979117807173,-0.8907855503899887,0.19482032716803688,-0.8907855482913417,-0.1953592654597822,0.8907855494771035,-0.19482089441027697
0.8751853984882151,0.09846616729979323,-0.8751854003157209,0.09756759005154231,-0.875185397679796,-0.09846581021293752,0.8751853995554438,-0.09756793453755161,0.8607859516806868,0.19553925763400584,-0.8607859553562187,0.1946403350438103,-0.8607859501097411,-0.19553855667654568,0.8607859532871377,-0.19464115934788226
0.8451860700095732,0.09869058591643856,-0.8451860739314695,0.09734282176168411,-0.8451860686597639,-0.09869013832903197,0.8451860727042044,-0.09734324415456573,0.8307866224071296,0.19576354343686983,-0.8307866302815784,0.1944153483699646,-0.8307866197889078,-0.1957626672410206,0.8307866264365281,-0.19441646882816774
0.8151870771289597,0.09895986585359026,-0.8151870843276422,0.09707310413368624,-0.8151870751024137,-0.09895932776498707,0.8151870825598393,-0.09707359866739851,0.8007876282079452,0.1960326470851548,-0.8007876426423123,0.19414536866026527,-0.800787624280645,-0.19603159565208914,0.8007876362929978,-0.19414682320427223
0.7851884869228565,0.09927400553743929,-0.7851884988441767,0.09675843874820654,-0.7851884840842277,-0.0992733769471965,0.7851884964896935,-0.09675899853014235,0.7707890360297617,0.19634656701797995,-0.7707890599094327,0.19383039748918066,-0.7707890305315881,-0.19634534034926163,0.7707890502238917,-0.19383222293028846
0.7551903664626115,0.099633003334487,-0.7551903848158428,0.09639882724626106,-0.7551903626765537,-0.09963228424236437,0.7551903818605828,-0.09639944429784326,0.7407909128141322,0.19670530161510277,-0.7407909495488108,0.19347043649187165,-0.740790905483298,-0.1967038997126866,0.7407909355960256,-0.19347266856126272
0.7251927828145308,0.1000368575515551,-0.7251928095723339,0.09599427132921397,-0.7251927779456986,-0.10003604795751506,0.7251928060386428,-0.09599493662650052,0.7107933254976287,0.1971088491969287,-0.7107933790212677,0.1930654873641817,-0.7107933160723546,-0.1971072720631605,0.710793359775535,-0.1930681607531946
0.6951958030399723,0.10048556643579479,-0.6951958404383592,0.09554477275876821,-0.6951957969530206,-0.10048466634000251,0.6951958363891768,-0.09554547627306587,0.6807963410119355,0.1975572080245202,-0.6807964157826663,0.19261555186262735,-0.6807963292304506,-0.19755545566213686,0.6807963901277234,-0.19261870026303615
0.6651994941954381,0.10097912817469559,-0.6651995447337355,0.0950503333569566,-0.6651994867550228,-0.10097813757751897,0.6651995402765055,-0.09505106409544269,0.6508000262839425,0.19805037629960542,-0.6508001272840014,0.1921206318043896,-0.6508000118844849,-0.19804844871173477,0.6508000940169114,-0.19212428794869107
